2026-08-06 17:41:43,686 INFO diagnostics active
2026-08-06 17:41:44,035 INFO stage: fire
2026-08-06 17:41:44,035 INFO FireSVMDetector.fit() starting
2026-08-06 17:41:55,127 INFO fire-train frames: 13500 items, 11.1s elapsed
2026-08-06 17:41:55,803 INFO fire-train frames: 14000 items, 11.8s elapsed
2026-08-06 17:41:56,248 INFO fire-train frames: 14500 items, 12.2s elapsed
2026-08-06 17:41:56,727 INFO fire-train frames: 15000 items, 12.7s elapsed
2026-08-06 17:41:57,166 INFO fire-train frames: 15500 items, 13.1s elapsed
2026-08-06 17:41:57,693 INFO fire-train frames: 16000 items, 13.7s elapsed
2026-08-06 17:41:58,208 INFO fire-train frames: 16500 items, 14.2s elapsed
2026-08-06 17:41:58,698 INFO fire-train frames: 17000 items, 14.7s elapsed
2026-08-06 17:41:59,158 INFO fire-train frames: 17500 items, 15.1s elapsed
2026-08-06 17:41:59,631 INFO fire-train frames: 18000 items, 15.6s elapsed
2026-08-06 17:42:00,074 INFO fire-train frames: 18500 items, 16.0s elapsed
2026-08-06 17:42:00,572 INFO fire-train frames: 19000 items, 16.5s elapsed
2026-08-06 17:42:01,008 INFO fire-train frames: 19500 items, 17.0s elapsed
2026-08-06 17:42:01,407 INFO fire-train frames: 20000 items, 17.4s elapsed
2026-08-06 17:42:01,553 INFO fire-train frames: 20500 items, 17.5s elapsed
2026-08-06 17:42:02,001 INFO fire-train frames: 21000 items, 18.0s elapsed
2026-08-06 17:42:02,210 INFO fire-train frames: 21500 items, 18.2s elapsed
2026-08-06 17:42:02,429 INFO fire-train frames: 22000 items, 18.4s elapsed
2026-08-06 17:42:02,599 INFO fire-train frames: 22500 items, 18.6s elapsed
2026-08-06 17:42:02,820 INFO fire-train frames: 23000 items, 18.8s elapsed
2026-08-06 17:42:03,293 INFO fire-train frames: 23500 items, 19.3s elapsed
2026-08-06 17:42:03,770 INFO fire-train frames: 24000 items, 19.7s elapsed
2026-08-06 17:42:04,219 INFO fire-train frames: 24500 items, 20.2s elapsed
2026-08-06 17:42:04,678 INFO fire-train frames: 25000 items, 20.6s elapsed
2026-08-06 17:42:05,080 INFO fire-train frames: 25500 items, 21.0s elapsed
2026-08-06 17:42:05,601 INFO fire-train frames: 26000 items, 21.6s elapsed
2026-08-06 17:42:06,095 INFO fire-train frames: 26500 items, 22.1s elapsed
2026-08-06 17:42:06,572 INFO fire-train frames: 27000 items, 22.5s elapsed
2026-08-06 17:42:07,021 INFO fire-train frames: 27500 items, 23.0s elapsed
2026-08-06 17:42:07,690 INFO fire-train frames: 28000 items, 23.7s elapsed
2026-08-06 17:42:08,089 INFO fire-train frames: 28500 items, 24.1s elapsed
2026-08-06 17:42:08,583 INFO fire-train frames: 29000 items, 24.5s elapsed
2026-08-06 17:42:08,997 INFO fire-train frames: 29500 items, 25.0s elapsed
2026-08-06 17:42:09,362 INFO fire-train frames: 30000 items, 25.3s elapsed
2026-08-06 17:42:09,799 INFO fire-train frames: 30500 items, 25.8s elapsed
2026-08-06 17:42:10,191 INFO fire-train frames: 31000 items, 26.2s elapsed
2026-08-06 17:42:10,645 INFO fire-train frames: 31500 items, 26.6s elapsed
2026-08-06 17:42:11,040 INFO fire-train frames: 32000 items, 27.0s elapsed
2026-08-06 17:42:11,472 INFO fire-train frames: 32500 items, 27.4s elapsed
2026-08-06 17:42:11,868 INFO fire-train frames: 33000 items, 27.8s elapsed
2026-08-06 17:42:12,318 INFO fire-train frames: 33500 items, 28.3s elapsed
2026-08-06 17:42:12,746 INFO fire-train frames: 34000 items, 28.7s elapsed
2026-08-06 17:42:13,187 INFO fire-train frames: 34500 items, 29.2s elapsed
2026-08-06 17:42:13,595 INFO fire-train frames: 35000 items, 29.6s elapsed
2026-08-06 17:42:14,307 INFO fire-train frames: 35500 items, 30.3s elapsed
2026-08-06 17:42:14,702 INFO fire-train frames: 36000 items, 30.7s elapsed
2026-08-06 17:42:15,169 INFO fire-train frames: 36500 items, 31.1s elapsed
2026-08-06 17:42:15,649 INFO fire-train frames: 37000 items, 31.6s elapsed
2026-08-06 17:42:16,170 INFO fire-train frames: 37500 items, 32.1s elapsed
2026-08-06 17:42:16,630 INFO fire-train frames: 38000 items, 32.6s elapsed
2026-08-06 17:42:17,045 INFO fire-train frames: 38500 items, 33.0s elapsed
2026-08-06 17:42:17,485 INFO fire-train frames: 39000 items, 33.4s elapsed
2026-08-06 17:42:17,890 INFO fire-train frames: 39500 items, 33.9s elapsed
2026-08-06 17:42:18,281 INFO fire-train frames: 40000 items, 34.2s elapsed
2026-08-06 17:42:18,561 INFO fire-train frames: 40500 items, 34.5s elapsed
2026-08-06 17:42:18,726 INFO fire-train frames: 41000 items, 34.7s elapsed
2026-08-06 17:42:18,854 INFO fire-train frames: 41500 items, 34.8s elapsed
2026-08-06 17:42:18,973 INFO fire-train frames: 42000 items, 34.9s elapsed
2026-08-06 17:42:19,378 INFO fire-train frames: 42500 items, 35.3s elapsed
2026-08-06 17:42:19,547 INFO fire-train frames: 43000 items, 35.5s elapsed
2026-08-06 17:42:19,688 INFO fire-train frames: 43500 items, 35.7s elapsed
2026-08-06 17:42:19,839 INFO fire-train frames: 44000 items, 35.8s elapsed
2026-08-06 17:42:19,975 INFO fire-train frames: 44500 items, 35.9s elapsed
2026-08-06 17:42:20,150 INFO fire-train frames: 45000 items, 36.1s elapsed
2026-08-06 17:42:20,385 INFO fire-train frames: 45500 items, 36.4s elapsed
2026-08-06 17:42:20,605 INFO fire-train frames: 46000 items, 36.6s elapsed
2026-08-06 17:42:20,823 INFO fire-train frames: 46500 items, 36.8s elapsed
2026-08-06 17:42:21,039 INFO fire-train frames: 47000 items, 37.0s elapsed
2026-08-06 17:42:21,275 INFO fire-train frames: 47500 items, 37.2s elapsed
2026-08-06 17:42:21,540 INFO fire-train frames: 48000 items, 37.5s elapsed
2026-08-06 17:42:21,727 INFO fire-train frames: 48500 items, 37.7s elapsed
2026-08-06 17:42:21,917 INFO fire-train frames: 49000 items, 37.9s elapsed
2026-08-06 17:42:22,079 INFO fire-train frames: 49500 items, 38.0s elapsed
2026-08-06 17:42:22,637 INFO fire-train frames: 50000 items, 38.6s elapsed
2026-08-06 17:42:22,826 INFO fire-train frames: 50500 items, 38.8s elapsed
2026-08-06 17:42:23,003 INFO fire-train frames: 51000 items, 39.0s elapsed
2026-08-06 17:42:23,196 INFO fire-train frames: 51500 items, 39.2s elapsed
2026-08-06 17:42:23,402 INFO fire-train frames: 52000 items, 39.4s elapsed
2026-08-06 17:42:23,813 INFO fire-train frames: 52500 items, 39.8s elapsed
2026-08-06 17:42:24,232 INFO fire-train frames: 53000 items, 40.2s elapsed
2026-08-06 17:42:24,712 INFO fire-train frames: 53500 items, 40.7s elapsed
2026-08-06 17:42:25,094 INFO fire-train frames: 54000 items, 41.1s elapsed
2026-08-06 17:42:25,579 INFO fire-train frames: 54500 items, 41.5s elapsed
2026-08-06 17:42:26,094 INFO fire-train frames: 55000 items, 42.1s elapsed
2026-08-06 17:42:26,680 INFO fire-train frames: 55500 items, 42.6s elapsed
2026-08-06 17:42:27,123 INFO fire-train frames: 56000 items, 43.1s elapsed
2026-08-06 17:42:27,553 INFO fire-train frames: 56500 items, 43.5s elapsed
2026-08-06 17:42:28,415 INFO fire-train frames: 57000 items, 44.4s elapsed
2026-08-06 17:42:28,978 INFO fire-train frames: 57500 items, 44.9s elapsed
2026-08-06 17:42:29,502 INFO fire-train frames: 58000 items, 45.5s elapsed
2026-08-06 17:42:29,985 INFO fire-train frames: 58500 items, 45.9s elapsed
2026-08-06 17:42:30,461 INFO fire-train frames: 59000 items, 46.4s elapsed
2026-08-06 17:42:30,776 INFO fire-train frames: 59500 items, 46.7s elapsed
2026-08-06 17:42:30,948 INFO fire-train frames: 60000 items, 46.9s elapsed
2026-08-06 17:42:31,085 INFO fire-train frames: 60500 items, 47.0s elapsed
2026-08-06 17:42:31,233 INFO fire-train frames: 61000 items, 47.2s elapsed
2026-08-06 17:42:31,486 INFO fire-train frames: 61500 items, 47.5s elapsed
2026-08-06 17:42:31,885 INFO fire-train frames: 62000 items, 47.8s elapsed
2026-08-06 17:42:32,241 INFO fire-train frames: 62500 items, 48.2s elapsed
2026-08-06 17:42:32,660 INFO fire-train frames: 63000 items, 48.6s elapsed
2026-08-06 17:42:32,989 INFO fire-train frames: 63500 items, 49.0s elapsed
2026-08-06 17:42:33,722 INFO fire-train frames: 64000 items, 49.7s elapsed
2026-08-06 17:42:34,197 INFO fire-train frames: 64500 items, 50.2s elapsed
2026-08-06 17:42:34,586 INFO fire-train frames: 65000 items, 50.6s elapsed
2026-08-06 17:42:35,020 INFO fire-train frames: 65500 items, 51.0s elapsed
2026-08-06 17:42:35,444 INFO fire-train frames: 66000 items, 51.4s elapsed
2026-08-06 17:42:35,889 INFO fire-train frames: 66500 items, 51.9s elapsed
2026-08-06 17:42:36,330 INFO fire-train frames: 67000 items, 52.3s elapsed
2026-08-06 17:42:36,832 INFO fire-train frames: 67500 items, 52.8s elapsed
2026-08-06 17:42:37,356 INFO fire-train frames: 68000 items, 53.3s elapsed
2026-08-06 17:42:37,814 INFO fire-train frames: 68500 items, 53.8s elapsed
2026-08-06 17:42:38,233 INFO fire-train frames: 69000 items, 54.2s elapsed
2026-08-06 17:42:38,664 INFO fire-train frames: 69500 items, 54.6s elapsed
2026-08-06 17:42:39,177 INFO fire-train frames: 70000 items, 55.1s elapsed
2026-08-06 17:42:39,620 INFO fire-train frames: 70500 items, 55.6s elapsed
2026-08-06 17:42:40,064 INFO fire-train frames: 71000 items, 56.0s elapsed
2026-08-06 17:42:40,819 INFO fire-train frames: 71500 items, 56.8s elapsed
2026-08-06 17:42:41,211 INFO fire-train frames: 72000 items, 57.2s elapsed
2026-08-06 17:42:41,680 INFO fire-train frames: 72500 items, 57.6s elapsed
2026-08-06 17:42:42,017 INFO fire-train frames: 73000 items, 58.0s elapsed
2026-08-06 17:42:42,223 INFO fire-train frames: 73500 items, 58.2s elapsed
2026-08-06 17:42:42,421 INFO fire-train frames: 74000 items, 58.4s elapsed
2026-08-06 17:42:42,623 INFO fire-train frames: 74500 items, 58.6s elapsed
2026-08-06 17:42:42,806 INFO fire-train frames: 75000 items, 58.8s elapsed
2026-08-06 17:42:42,946 INFO fire-train frames: 75500 items, 58.9s elapsed
2026-08-06 17:42:43,079 INFO fire-train frames: 76000 items, 59.0s elapsed
2026-08-06 17:42:43,244 INFO fire-train frames: 76500 items, 59.2s elapsed
2026-08-06 17:42:43,412 INFO fire-train frames: 77000 items, 59.4s elapsed
2026-08-06 17:42:43,552 INFO fire-train frames: 77500 items, 59.5s elapsed
2026-08-06 17:42:43,682 INFO fire-train frames: 78000 items, 59.6s elapsed
Timeout (0:01:00)!
Thread 0x0000441c (most recent call first):
  File ???, line 6631376 in ???
Windows fatal exception: access violation

Thread 0x0000441c (most recent call first):
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\thermal_algorithms\fire_detection\otsu_utils.py", line 40 in extract_blobs
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\thermal_algorithms\fire_detection\fire_svm.py", line 47 in _frame_to_feature_vector
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\thermal_algorithms\fire_detection\fire_svm.py", line 162 in fit
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\scripts\train_full_corpus.py", line 192 in train_fire
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\scripts\train_full_corpus.py", line 399 in _run
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\scripts\train_full_corpus.py", line 377 in main
  File "C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\scripts\train_full_corpus.py", line 424 in <module>
