2026-08-08 00:04:43,805 INFO diagnostics active
2026-08-08 00:04:44,484 INFO stage: fire
2026-08-08 00:04:44,484 INFO FireSVMDetector.fit() starting
2026-08-08 00:05:17,173 INFO fire-train frames: 17000 items, 32.7s elapsed
2026-08-08 00:05:18,306 INFO fire-train frames: 17500 items, 33.8s elapsed
2026-08-08 00:05:19,138 INFO fire-train frames: 18000 items, 34.7s elapsed
2026-08-08 00:05:20,769 INFO fire-train frames: 18500 items, 36.3s elapsed
2026-08-08 00:05:21,850 INFO fire-train frames: 19000 items, 37.4s elapsed
2026-08-08 00:05:22,654 INFO fire-train frames: 19500 items, 38.2s elapsed
2026-08-08 00:05:24,372 INFO fire-train frames: 20000 items, 39.9s elapsed
2026-08-08 00:05:25,443 INFO fire-train frames: 20500 items, 41.0s elapsed
2026-08-08 00:05:26,328 INFO fire-train frames: 21000 items, 41.8s elapsed
2026-08-08 00:05:27,530 INFO fire-train frames: 21500 items, 43.0s elapsed
2026-08-08 00:05:28,677 INFO fire-train frames: 22000 items, 44.2s elapsed
2026-08-08 00:05:29,529 INFO fire-train frames: 22500 items, 45.0s elapsed
2026-08-08 00:05:30,624 INFO fire-train frames: 23000 items, 46.1s elapsed
2026-08-08 00:05:31,689 INFO fire-train frames: 23500 items, 47.2s elapsed
2026-08-08 00:05:32,709 INFO fire-train frames: 24000 items, 48.2s elapsed
2026-08-08 00:05:34,580 INFO fire-train frames: 24500 items, 50.1s elapsed
2026-08-08 00:05:35,559 INFO fire-train frames: 25000 items, 51.1s elapsed
2026-08-08 00:05:36,325 INFO fire-train frames: 25500 items, 51.8s elapsed
2026-08-08 00:05:37,433 INFO fire-train frames: 26000 items, 52.9s elapsed
2026-08-08 00:05:38,693 INFO fire-train frames: 26500 items, 54.2s elapsed
2026-08-08 00:05:39,728 INFO fire-train frames: 27000 items, 55.2s elapsed
2026-08-08 00:05:40,855 INFO fire-train frames: 27500 items, 56.4s elapsed
2026-08-08 00:05:41,986 INFO fire-train frames: 28000 items, 57.5s elapsed
2026-08-08 00:05:42,968 INFO fire-train frames: 28500 items, 58.5s elapsed
2026-08-08 00:05:44,598 INFO fire-train frames: 29000 items, 60.1s elapsed
2026-08-08 00:05:45,663 INFO fire-train frames: 29500 items, 61.2s elapsed
2026-08-08 00:05:46,627 INFO fire-train frames: 30000 items, 62.1s elapsed
2026-08-08 00:05:47,474 INFO fire-train frames: 30500 items, 63.0s elapsed
2026-08-08 00:05:48,481 INFO fire-train frames: 31000 items, 64.0s elapsed
2026-08-08 00:05:49,913 INFO fire-train frames: 31500 items, 65.4s elapsed
2026-08-08 00:05:50,995 INFO fire-train frames: 32000 items, 66.5s elapsed
2026-08-08 00:05:52,036 INFO fire-train frames: 32500 items, 67.6s elapsed
2026-08-08 00:05:53,231 INFO fire-train frames: 33000 items, 68.7s elapsed
2026-08-08 00:05:55,340 INFO fire-train frames: 33500 items, 70.9s elapsed
2026-08-08 00:05:56,307 INFO fire-train frames: 34000 items, 71.8s elapsed
2026-08-08 00:05:57,056 INFO fire-train frames: 34500 items, 72.6s elapsed
2026-08-08 00:05:57,990 INFO fire-train frames: 35000 items, 73.5s elapsed
2026-08-08 00:05:58,914 INFO fire-train frames: 35500 items, 74.4s elapsed
2026-08-08 00:05:59,652 INFO fire-train frames: 36000 items, 75.2s elapsed
2026-08-08 00:06:00,633 INFO fire-train frames: 36500 items, 76.1s elapsed
2026-08-08 00:06:01,665 INFO fire-train frames: 37000 items, 77.2s elapsed
2026-08-08 00:06:02,871 INFO fire-train frames: 37500 items, 78.4s elapsed
2026-08-08 00:06:04,431 INFO fire-train frames: 38000 items, 79.9s elapsed
2026-08-08 00:06:05,031 INFO fire-train frames: 38500 items, 80.5s elapsed
2026-08-08 00:06:05,952 INFO fire-train frames: 39000 items, 81.5s elapsed
2026-08-08 00:06:06,819 INFO fire-train frames: 39500 items, 82.3s elapsed
2026-08-08 00:06:07,615 INFO fire-train frames: 40000 items, 83.1s elapsed
2026-08-08 00:06:08,562 INFO fire-train frames: 40500 items, 84.1s elapsed
2026-08-08 00:06:09,524 INFO fire-train frames: 41000 items, 85.0s elapsed
2026-08-08 00:06:10,392 INFO fire-train frames: 41500 items, 85.9s elapsed
2026-08-08 00:06:11,397 INFO fire-train frames: 42000 items, 86.9s elapsed
2026-08-08 00:06:13,119 INFO fire-train frames: 42500 items, 88.6s elapsed
2026-08-08 00:06:13,798 INFO fire-train frames: 43000 items, 89.3s elapsed
2026-08-08 00:06:14,768 INFO fire-train frames: 43500 items, 90.3s elapsed
2026-08-08 00:06:15,695 INFO fire-train frames: 44000 items, 91.2s elapsed
2026-08-08 00:06:16,396 INFO fire-train frames: 44500 items, 91.9s elapsed
2026-08-08 00:06:17,321 INFO fire-train frames: 45000 items, 92.8s elapsed
2026-08-08 00:06:18,306 INFO fire-train frames: 45500 items, 93.8s elapsed
2026-08-08 00:06:18,998 INFO fire-train frames: 46000 items, 94.5s elapsed
2026-08-08 00:06:20,103 INFO fire-train frames: 46500 items, 95.6s elapsed
2026-08-08 00:06:21,785 INFO fire-train frames: 47000 items, 97.3s elapsed
2026-08-08 00:06:22,376 INFO fire-train frames: 47500 items, 97.9s elapsed
2026-08-08 00:06:23,291 INFO fire-train frames: 48000 items, 98.8s elapsed
2026-08-08 00:06:24,168 INFO fire-train frames: 48500 items, 99.7s elapsed
2026-08-08 00:06:24,837 INFO fire-train frames: 49000 items, 100.4s elapsed
2026-08-08 00:06:25,720 INFO fire-train frames: 49500 items, 101.2s elapsed
2026-08-08 00:06:26,594 INFO fire-train frames: 50000 items, 102.1s elapsed
2026-08-08 00:06:27,333 INFO fire-train frames: 50500 items, 102.8s elapsed
2026-08-08 00:06:28,306 INFO fire-train frames: 51000 items, 103.8s elapsed
2026-08-08 00:06:29,169 INFO fire-train frames: done, 51472 items total, 104.7s elapsed
2026-08-08 00:12:45,778 INFO FireSVMDetector.fit() returned
2026-08-08 00:12:57,495 INFO stage: human
