Diagnostics (crash/signal/hang traces) -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\logs\train_thermox3d_subset_diag_20260808_112752.log
waveshare contact split: 14 train scenes / 3 test scenes = ['2ppl_fight', '2ppl_hug', '3pplhedroncolider']
Checkpoints -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus
  reusing class_weight = (no_contact=0.512, contact=21.164) -- NOT recomputed this run, see script docstring
  chunk 97/~188 (seen #1057, synth_room_3/2026-07-06): 5000 examples, 482283 total, 21698.5s elapsed
  chunk 98/~188 (seen #1068, synth_room_3/2026-07-06): 5000 examples, 487283 total, 21927.5s elapsed
  chunk 99/~188 (seen #1079, synth_room_3/2026-07-07): 5000 examples, 492283 total, 22161.8s elapsed
  chunk 100/~188 (seen #1090, synth_room_3/2026-07-07): 5000 examples, 497283 total, 22401.2s elapsed
  chunk 101/~188 (seen #1101, synth_room_3/2026-07-07): 5000 examples, 502283 total, 22636.8s elapsed
  chunk 102/~188 (seen #1112, synth_room_3/2026-07-07): 5000 examples, 507283 total, 22879.9s elapsed
  chunk 103/~188 (seen #1123, synth_room_3/2026-07-07): 5000 examples, 512283 total, 23105.7s elapsed
  chunk 104/~188 (seen #1134, synth_room_3/2026-07-07): 5000 examples, 517283 total, 23333.8s elapsed
  chunk 105/~188 (seen #1145, synth_room_3/2026-07-07): 5000 examples, 522283 total, 23564.5s elapsed
  [checkpoint] saved after 105 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 106/~188 (seen #1156, synth_room_3/2026-07-07): 5000 examples, 527283 total, 23788.9s elapsed
  chunk 107/~188 (seen #1167, synth_room_3/2026-07-07): 5000 examples, 532283 total, 24021.3s elapsed
  chunk 108/~188 (seen #1178, synth_room_3/2026-07-07): 5000 examples, 537283 total, 24252.7s elapsed
  chunk 109/~188 (seen #1189, synth_room_3/2026-07-07): 5000 examples, 542283 total, 24484.0s elapsed
  chunk 110/~188 (seen #1200, synth_room_3/2026-07-07): 5000 examples, 547283 total, 24720.8s elapsed
  chunk 111/~188 (seen #1211, synth_room_3/2026-07-07): 5000 examples, 552283 total, 24947.2s elapsed
  chunk 112/~188 (seen #1222, synth_room_3/2026-07-07): 5000 examples, 557283 total, 25173.0s elapsed
  chunk 113/~188 (seen #1233, synth_room_3/2026-07-07): 5000 examples, 562283 total, 25406.7s elapsed
  chunk 114/~188 (seen #1244, synth_room_4/2026-07-07): 5000 examples, 567283 total, 25645.3s elapsed
  chunk 115/~188 (seen #1255, synth_room_4/2026-07-07): 5000 examples, 572283 total, 25881.2s elapsed
  chunk 116/~188 (seen #1266, synth_room_4/2026-07-07): 5000 examples, 577283 total, 26140.2s elapsed
  chunk 117/~188 (seen #1277, synth_room_4/2026-07-07): 5000 examples, 582283 total, 26384.2s elapsed
  chunk 118/~188 (seen #1288, synth_room_4/2026-07-07): 5000 examples, 587283 total, 26630.8s elapsed
  chunk 119/~188 (seen #1299, synth_room_4/2026-07-07): 5000 examples, 592283 total, 26874.7s elapsed
  chunk 120/~188 (seen #1310, synth_room_4/2026-07-07): 5000 examples, 597283 total, 27109.6s elapsed
  [checkpoint] saved after 120 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 121/~188 (seen #1321, synth_room_4/2026-07-07): 5000 examples, 602283 total, 27342.4s elapsed
  chunk 122/~188 (seen #1332, synth_room_4/2026-07-07): 5000 examples, 607283 total, 27571.5s elapsed
  chunk 123/~188 (seen #1343, synth_room_4/2026-07-07): 5000 examples, 612283 total, 27802.1s elapsed
  chunk 124/~188 (seen #1354, synth_room_4/2026-07-07): 5000 examples, 617283 total, 28050.8s elapsed
  chunk 125/~188 (seen #1365, synth_room_4/2026-07-07): 5000 examples, 622283 total, 28298.3s elapsed
  chunk 126/~188 (seen #1376, synth_room_4/2026-07-07): 5000 examples, 627283 total, 28556.1s elapsed
  chunk 127/~188 (seen #1387, synth_room_4/2026-07-07): 5000 examples, 632283 total, 28812.3s elapsed
  chunk 128/~188 (seen #1398, synth_room_4/2026-07-07): 5000 examples, 637283 total, 29061.4s elapsed
  chunk 129/~188 (seen #1409, synth_room_4/2026-07-07): 5000 examples, 642283 total, 29312.2s elapsed
  chunk 130/~188 (seen #1420, synth_room_4/2026-07-07): 5000 examples, 647283 total, 29543.6s elapsed
  chunk 131/~188 (seen #1431, synth_room_4/2026-07-07): 5000 examples, 652283 total, 29775.8s elapsed
  chunk 132/~188 (seen #1442, synth_room_4/2026-07-07): 5000 examples, 657283 total, 30007.2s elapsed
  chunk 133/~188 (seen #1453, synth_room_4/2026-07-07): 5000 examples, 662283 total, 30237.5s elapsed
  chunk 134/~188 (seen #1464, synth_room_4/2026-07-07): 5000 examples, 667283 total, 30467.5s elapsed
  chunk 135/~188 (seen #1475, synth_room_4/2026-07-07): 5000 examples, 672283 total, 30703.4s elapsed
  [checkpoint] saved after 135 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 136/~188 (seen #1486, synth_room_4/2026-07-07): 5000 examples, 677283 total, 30932.4s elapsed
  chunk 137/~188 (seen #1497, synth_room_4/2026-07-07): 5000 examples, 682283 total, 31161.8s elapsed
  chunk 138/~188 (seen #1508, synth_room_4/2026-07-07): 5000 examples, 687283 total, 31392.7s elapsed
  chunk 139/~188 (seen #1519, synth_room_4/2026-07-07): 5000 examples, 692283 total, 31621.3s elapsed
  chunk 140/~188 (seen #1530, synth_room_4/2026-07-07): 5000 examples, 697283 total, 31848.4s elapsed
  chunk 141/~188 (seen #1541, synth_room_4/2026-07-08): 5000 examples, 702283 total, 32075.8s elapsed
  chunk 142/~188 (seen #1552, synth_room_4/2026-07-08): 5000 examples, 707283 total, 32304.6s elapsed
  chunk 143/~188 (seen #1563, synth_room_4/2026-07-08): 5000 examples, 712283 total, 32532.9s elapsed
  chunk 144/~188 (seen #1574, synth_room_4/2026-07-08): 5000 examples, 717283 total, 32760.7s elapsed
  chunk 145/~188 (seen #1585, synth_room_4/2026-07-08): 5000 examples, 722283 total, 32988.8s elapsed
  chunk 146/~188 (seen #1596, synth_room_4/2026-07-08): 5000 examples, 727283 total, 33212.8s elapsed
  chunk 147/~188 (seen #1607, synth_room_4/2026-07-08): 5000 examples, 732283 total, 33438.0s elapsed
  chunk 148/~188 (seen #1618, synth_room_4/2026-07-08): 5000 examples, 737283 total, 33662.6s elapsed
  chunk 149/~188 (seen #1629, synth_room_4/2026-07-08): 5000 examples, 742283 total, 33892.6s elapsed
  chunk 150/~188 (seen #1640, synth_room_4/2026-07-08): 5000 examples, 747283 total, 34120.4s elapsed
  [checkpoint] saved after 150 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 151/~188 (seen #1651, synth_room_4/2026-07-08): 5000 examples, 752283 total, 34349.7s elapsed
  chunk 152/~188 (seen #1662, synth_room_5/2026-07-07): 5000 examples, 757283 total, 34580.6s elapsed
  chunk 153/~188 (seen #1673, synth_room_5/2026-07-07): 5000 examples, 762283 total, 34812.6s elapsed
  chunk 154/~188 (seen #1684, synth_room_5/2026-07-07): 5000 examples, 767283 total, 35043.6s elapsed
  chunk 155/~188 (seen #1695, synth_room_5/2026-07-07): 5000 examples, 772283 total, 35271.2s elapsed
  chunk 156/~188 (seen #1706, synth_room_5/2026-07-07): 5000 examples, 777283 total, 35502.9s elapsed
  chunk 157/~188 (seen #1717, synth_room_5/2026-07-07): 5000 examples, 782283 total, 35730.0s elapsed
  chunk 158/~188 (seen #1728, synth_room_5/2026-07-07): 5000 examples, 787283 total, 35988.0s elapsed
  chunk 159/~188 (seen #1739, synth_room_5/2026-07-07): 5000 examples, 792283 total, 36238.9s elapsed
  chunk 160/~188 (seen #1750, synth_room_5/2026-07-07): 5000 examples, 797283 total, 36471.9s elapsed
  chunk 161/~188 (seen #1761, synth_room_5/2026-07-07): 5000 examples, 802283 total, 36721.4s elapsed
  chunk 162/~188 (seen #1772, synth_room_5/2026-07-07): 5000 examples, 807283 total, 36982.2s elapsed
  chunk 163/~188 (seen #1783, synth_room_5/2026-07-07): 5000 examples, 812283 total, 37213.4s elapsed
  chunk 164/~188 (seen #1794, synth_room_5/2026-07-07): 5000 examples, 817283 total, 37440.7s elapsed
  chunk 165/~188 (seen #1805, synth_room_5/2026-07-07): 5000 examples, 822283 total, 37666.3s elapsed
  [checkpoint] saved after 165 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 166/~188 (seen #1816, synth_room_5/2026-07-07): 5000 examples, 827283 total, 37894.1s elapsed
  chunk 167/~188 (seen #1827, synth_room_5/2026-07-07): 5000 examples, 832283 total, 38124.8s elapsed
  chunk 168/~188 (seen #1838, synth_room_5/2026-07-07): 5000 examples, 837283 total, 38350.5s elapsed
  chunk 169/~188 (seen #1849, synth_room_5/2026-07-07): 5000 examples, 842283 total, 38577.7s elapsed
  chunk 170/~188 (seen #1860, synth_room_5/2026-07-08): 5000 examples, 847283 total, 38809.2s elapsed
  chunk 171/~188 (seen #1871, synth_room_5/2026-07-08): 5000 examples, 852283 total, 39171.0s elapsed
  chunk 172/~188 (seen #1882, synth_room_5/2026-07-08): 5000 examples, 857283 total, 39395.7s elapsed
  chunk 173/~188 (seen #1893, synth_room_5/2026-07-08): 5000 examples, 862283 total, 39626.4s elapsed
  chunk 174/~188 (seen #1904, synth_room_5/2026-07-08): 5000 examples, 867283 total, 39850.1s elapsed
  chunk 175/~188 (seen #1915, synth_room_5/2026-07-08): 5000 examples, 872283 total, 40075.6s elapsed
  chunk 176/~188 (seen #1926, synth_room_5/2026-07-08): 5000 examples, 877283 total, 40300.0s elapsed
  chunk 177/~188 (seen #1937, synth_room_5/2026-07-08): 5000 examples, 882283 total, 40526.3s elapsed
  chunk 178/~188 (seen #1948, synth_room_5/2026-07-08): 5000 examples, 887283 total, 40750.8s elapsed
  chunk 179/~188 (seen #1959, synth_room_5/2026-07-08): 5000 examples, 892283 total, 40977.5s elapsed
  chunk 180/~188 (seen #1970, synth_room_5/2026-07-08): 5000 examples, 897283 total, 41208.2s elapsed
  [checkpoint] saved after 180 accepted chunks -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg
  chunk 181/~188 (seen #1981, synth_room_5/2026-07-08): 5000 examples, 902283 total, 41434.9s elapsed

ThermoX3DDetector done (time budget exceeded (41443s > 41400s)) -- 181 chunks / 902283 examples -- saved -> C:\Users\guych\Desktop\Final Project\Smart-Thermal-System-for-Patient-Safety-Monitoring-dev\checkpoints_full_corpus\thermo_x3d_detector\Waveshare_26984.thalg

--- thermo_x3d held-out eval (waveshare test scenes) ---
  3 scenes, aggregate correct=348/470
    2ppl_fight: tp=0 tn=67 fp=0 fn=50
    2ppl_hug: tp=0 tn=94 fp=0 fn=19
    3pplhedroncolider: tp=0 tn=187 fp=0 fn=53
DONE_EXIT_0 
