2026-08-08 01:06:51,423 INFO diagnostics active
2026-08-08 01:06:51,963 INFO stage: fire
2026-08-08 01:06:51,965 INFO FireSVMDetector.fit() starting
2026-08-08 01:07:10,383 INFO fire-train frames: 14000 items, 18.4s elapsed
2026-08-08 01:07:11,327 INFO fire-train frames: 14500 items, 19.4s elapsed
2026-08-08 01:07:11,966 INFO fire-train frames: 15000 items, 20.0s elapsed
2026-08-08 01:07:13,585 INFO fire-train frames: 15500 items, 21.6s elapsed
2026-08-08 01:07:15,093 INFO fire-train frames: 16000 items, 23.1s elapsed
2026-08-08 01:07:15,851 INFO fire-train frames: 16500 items, 23.9s elapsed
2026-08-08 01:07:16,717 INFO fire-train frames: 17000 items, 24.8s elapsed
2026-08-08 01:07:17,549 INFO fire-train frames: 17500 items, 25.6s elapsed
2026-08-08 01:07:18,203 INFO fire-train frames: 18000 items, 26.2s elapsed
2026-08-08 01:07:19,015 INFO fire-train frames: 18500 items, 27.1s elapsed
2026-08-08 01:07:19,883 INFO fire-train frames: 19000 items, 27.9s elapsed
2026-08-08 01:07:20,509 INFO fire-train frames: 19500 items, 28.5s elapsed
2026-08-08 01:07:21,859 INFO fire-train frames: 20000 items, 29.9s elapsed
2026-08-08 01:07:22,914 INFO fire-train frames: 20500 items, 30.9s elapsed
2026-08-08 01:07:23,573 INFO fire-train frames: 21000 items, 31.6s elapsed
2026-08-08 01:07:24,412 INFO fire-train frames: 21500 items, 32.4s elapsed
2026-08-08 01:07:25,316 INFO fire-train frames: 22000 items, 33.4s elapsed
2026-08-08 01:07:25,944 INFO fire-train frames: 22500 items, 34.0s elapsed
2026-08-08 01:07:26,791 INFO fire-train frames: 23000 items, 34.8s elapsed
2026-08-08 01:07:27,689 INFO fire-train frames: 23500 items, 35.7s elapsed
2026-08-08 01:07:28,392 INFO fire-train frames: 24000 items, 36.4s elapsed
2026-08-08 01:07:30,022 INFO fire-train frames: 24500 items, 38.1s elapsed
2026-08-08 01:07:30,836 INFO fire-train frames: 25000 items, 38.9s elapsed
2026-08-08 01:07:31,476 INFO fire-train frames: 25500 items, 39.5s elapsed
2026-08-08 01:07:32,710 INFO fire-train frames: 26000 items, 40.7s elapsed
2026-08-08 01:07:33,844 INFO fire-train frames: 26500 items, 41.9s elapsed
2026-08-08 01:07:34,788 INFO fire-train frames: 27000 items, 42.8s elapsed
2026-08-08 01:07:35,861 INFO fire-train frames: 27500 items, 43.9s elapsed
2026-08-08 01:07:36,827 INFO fire-train frames: 28000 items, 44.9s elapsed
2026-08-08 01:07:37,477 INFO fire-train frames: 28500 items, 45.5s elapsed
2026-08-08 01:07:38,835 INFO fire-train frames: 29000 items, 46.9s elapsed
2026-08-08 01:07:39,652 INFO fire-train frames: 29500 items, 47.7s elapsed
2026-08-08 01:07:40,322 INFO fire-train frames: 30000 items, 48.4s elapsed
2026-08-08 01:07:41,087 INFO fire-train frames: 30500 items, 49.1s elapsed
2026-08-08 01:07:42,292 INFO fire-train frames: 31000 items, 50.3s elapsed
2026-08-08 01:07:42,936 INFO fire-train frames: 31500 items, 51.0s elapsed
2026-08-08 01:07:43,781 INFO fire-train frames: 32000 items, 51.8s elapsed
2026-08-08 01:07:44,590 INFO fire-train frames: 32500 items, 52.6s elapsed
2026-08-08 01:07:45,314 INFO fire-train frames: 33000 items, 53.3s elapsed
2026-08-08 01:07:47,092 INFO fire-train frames: 33500 items, 55.1s elapsed
2026-08-08 01:07:48,080 INFO fire-train frames: 34000 items, 56.1s elapsed
2026-08-08 01:07:48,808 INFO fire-train frames: 34500 items, 56.8s elapsed
2026-08-08 01:07:49,869 INFO fire-train frames: 35000 items, 57.9s elapsed
2026-08-08 01:07:50,932 INFO fire-train frames: 35500 items, 59.0s elapsed
2026-08-08 01:07:51,574 INFO fire-train frames: 36000 items, 59.6s elapsed
2026-08-08 01:07:52,470 INFO fire-train frames: 36500 items, 60.5s elapsed
2026-08-08 01:07:53,137 INFO fire-train frames: 37000 items, 61.2s elapsed
2026-08-08 01:07:54,222 INFO fire-train frames: 37500 items, 62.3s elapsed
2026-08-08 01:07:55,789 INFO fire-train frames: 38000 items, 63.8s elapsed
2026-08-08 01:07:56,409 INFO fire-train frames: 38500 items, 64.4s elapsed
2026-08-08 01:07:57,179 INFO fire-train frames: 39000 items, 65.2s elapsed
2026-08-08 01:07:57,939 INFO fire-train frames: 39500 items, 66.0s elapsed
2026-08-08 01:07:58,515 INFO fire-train frames: 40000 items, 66.6s elapsed
2026-08-08 01:07:59,689 INFO fire-train frames: 40500 items, 67.7s elapsed
2026-08-08 01:08:00,976 INFO fire-train frames: 41000 items, 69.0s elapsed
2026-08-08 01:08:01,742 INFO fire-train frames: 41500 items, 69.8s elapsed
2026-08-08 01:08:02,857 INFO fire-train frames: 42000 items, 70.9s elapsed
2026-08-08 01:08:04,245 INFO fire-train frames: 42500 items, 72.3s elapsed
2026-08-08 01:08:04,816 INFO fire-train frames: 43000 items, 72.9s elapsed
2026-08-08 01:08:05,537 INFO fire-train frames: 43500 items, 73.6s elapsed
2026-08-08 01:08:06,260 INFO fire-train frames: 44000 items, 74.3s elapsed
2026-08-08 01:08:06,819 INFO fire-train frames: 44500 items, 74.9s elapsed
2026-08-08 01:08:07,558 INFO fire-train frames: 45000 items, 75.6s elapsed
2026-08-08 01:08:08,310 INFO fire-train frames: 45500 items, 76.3s elapsed
2026-08-08 01:08:08,832 INFO fire-train frames: 46000 items, 76.9s elapsed
2026-08-08 01:08:09,576 INFO fire-train frames: 46500 items, 77.6s elapsed
2026-08-08 01:08:10,824 INFO fire-train frames: 47000 items, 78.9s elapsed
2026-08-08 01:08:11,313 INFO fire-train frames: 47500 items, 79.3s elapsed
2026-08-08 01:08:12,053 INFO fire-train frames: 48000 items, 80.1s elapsed
2026-08-08 01:08:12,770 INFO fire-train frames: 48500 items, 80.8s elapsed
2026-08-08 01:08:13,311 INFO fire-train frames: 49000 items, 81.3s elapsed
2026-08-08 01:08:14,104 INFO fire-train frames: 49500 items, 82.1s elapsed
2026-08-08 01:08:14,895 INFO fire-train frames: 50000 items, 82.9s elapsed
2026-08-08 01:08:15,476 INFO fire-train frames: 50500 items, 83.5s elapsed
2026-08-08 01:08:16,300 INFO fire-train frames: 51000 items, 84.3s elapsed
2026-08-08 01:08:16,895 INFO fire-train frames: done, 51472 items total, 84.9s elapsed
2026-08-08 01:12:08,010 INFO FireSVMDetector.fit() returned
2026-08-08 01:12:14,928 INFO stage: human
2026-08-08 03:13:21,997 INFO stage: contact
